StoreID,Month,NumberOfSales
1555,4,134605.575
1556,3,68544.71666666667
1556,4,68773.89166666666
1557,3,138863.13499999998
1557,4,128452.54999999997
1558,3,93194.00000000001
1558,4,84027.95000000001
1559,3,123503.67333333331
1559,4,111948.7
1560,3,119246.02500000001
1560,4,107918.41666666664
1561,3,218048.3966666667
1561,4,199601.40000000002
1562,3,212403.76666666666
1562,4,207858.4347619048
1563,3,118727.13095238098
1563,4,107909.87595238096
1564,3,100763.20833333333
1564,4,95478.05238095239
1565,3,129042.69523809523
1565,4,123972.98333333334
1566,3,112959.81666666667
1566,4,104499.1595238095
1567,3,145147.65999999997
1567,4,132594.5
1568,3,133190.1461904762
1568,4,114741.16499999998
1569,3,141790.15999999997
1569,4,127120.09999999996
1570,3,120464.51999999999
1570,4,110466.50833333333
1571,3,92474.235
1571,4,87574.30952380953
1572,3,84309.30833333333
1572,4,78277.575
1573,3,122997.825
1573,4,116030.11666666665
1574,3,120798.18166666667
1574,4,116949.68666666669
1575,3,130896.285
1575,4,126530.63333333335
1576,3,180207.49999999997
1576,4,165315.72666666663
1577,3,73105.81666666668
1577,4,70365.95
1578,3,109821.16666666667
1578,4,100308.63333333333
1579,3,114011.54500000001
1579,4,114395.08952380951
1580,3,137180.46666666665
1580,4,134998.075
1581,3,151790.88499999998
1581,4,145027.09166666667
1582,3,120707.88333333336
1582,4,108227.24166666665
1583,3,52917.09
1583,4,48337.89666666667
1584,3,231373.53333333335
1584,4,215897.425
1585,3,61839.19500000001
1585,4,57771.10666666668
1586,3,83656.68166666667
1586,4,75378.15000000001
1587,3,106863.13333333335
1587,4,99506.13333333333
1588,3,83947.94333333333
1588,4,78953.42666666665
1589,3,115618.19000000002
1589,4,109181.63666666669
1590,3,59357.946666666656
1590,4,54120.441666666666
1591,3,141490.56
1591,4,126283.025
1592,3,123755.0366666667
1592,4,123193.34523809524
1593,3,176803.62499999997
1593,4,168629.89500000002
1594,3,138871.61
1594,4,128359.06666666667
1595,3,159322.81071428573
1595,4,149659.49833333335
1596,3,90917.22666666665
1596,4,82483.04999999999
1597,3,192645.44999999998
1597,4,179798.04000000004
1598,3,91342.20166666666
1598,4,86674.78166666668
1599,3,102905.87999999998
1599,4,95786.10666666666
1600,3,130868.88166666665
1600,4,123000.99666666666
1601,3,92191.13499999997
1601,4,87301.92714285712
1602,3,244498.07499999998
1602,4,226455.2416666667
1603,3,128652.65
1603,4,114815.76000000001
1604,3,121829.79333333333
1604,4,117278.01666666666
1605,3,47510.14523809523
1605,4,47591.143333333326
1606,3,101694.38333333332
1606,4,94291.78333333334
1607,3,115361.04999999999
1607,4,103045.56
1608,3,79987.25833333335
1608,4,76826.46666666666
1609,3,109374.35
1609,4,101274.68333333333
1610,3,139956.21714285717
1610,4,134485.99166666667
1611,3,251558.9
1611,4,231160.85000000003
1612,3,117126.63333333335
1612,4,106876.19999999997
1613,3,86413.84
1613,4,79446.9
1614,3,113940.47333333333
1614,4,108427.23666666666
1615,3,103479.995
1615,4,116257.45
1616,3,137476.37999999998
1616,4,116813.65000000001
1617,3,140775.1869047619
1617,4,127411.13333333335
1618,3,105393.45833333334
1618,4,100172.77
1619,3,83743.27500000002
1619,4,84399.05095238096
1620,3,188473.63333333333
1620,4,175069.98333333337
1621,3,143302.21666666665
1621,4,138652.51666666666
1622,3,106316.61666666667
1622,4,98843.61333333334
1623,3,171588.4
1623,4,157785.68333333332
1624,3,98884.71666666667
1624,4,90924.16999999998
1625,3,91863.82666666665
1625,4,87619.88166666668
1626,3,119290.86333333336
1626,4,112545.59000000003
1627,3,103764.90833333334
1627,4,98823.12
1628,3,113138.90333333335
1628,4,103925.32666666665
1629,3,147826.19999999998
1629,4,134560.48666666666
1630,3,136762.19666666668
1630,4,127111.49999999999
1631,3,106886.25333333331
1631,4,98411.89333333331
1632,3,133323.5166666667
1632,4,121656.21833333334
1633,3,82840.33
1633,4,78496.77166666667
1634,3,58493.166666666664
1634,4,53281.55000000001
1635,3,160022.06666666668
1635,4,150916.59999999998
1636,3,225474.18333333332
1636,4,213530.63333333333
1637,3,133597.11666666664
1637,4,124425.16000000002
1638,3,88128.28166666666
1638,4,85364.62666666669
1639,3,119894.10833333332
1639,4,115302.19999999998
1640,3,204485.24523809526
1640,4,186344.58333333334
1641,3,102105.5
1641,4,94937.60666666667
1642,3,81444.76666666668
1642,4,75396.99880952382
1643,3,94535.45714285715
1643,4,88251.4023809524
1644,3,99800.30833333332
1644,4,92034.52833333334
1645,3,61532.345
1645,4,60371.33666666666
1646,3,146585.9
1646,4,136398.20333333334
1647,3,119968.75166666665
1647,4,107911.75333333333
1648,3,110434.92333333334
1648,4,106083.31666666667
1649,3,139147.085
1649,4,127279.08333333331
1650,3,69581.45928571429
1650,4,66574.02761904761
1651,3,84676.12666666665
1651,4,81653.25000000001
1652,3,158438.8261904762
1652,4,148251.3333333333
1653,3,127746.83166666665
1653,4,122317.50000000001
1654,3,104006.31666666667
1654,4,91601.50166666666
1655,3,136425.22
1655,4,116199.29500000003
1656,3,163429.75999999998
1656,4,154342.21666666667
1657,3,101650.85833333334
1657,4,92600.48333333334
1658,3,123367.13166666668
1658,4,119433.54666666665
1659,3,66434.95238095237
1659,4,62173.10416666668
1660,3,146052.38333333333
1660,4,134928.67916666664
1661,3,230363.51666666672
1661,4,205327.74833333332
1662,3,201529.69999999998
1662,4,185403.7083333333
1663,3,76080.51309523809
1663,4,73483.70999999999
1664,3,79258.97309523808
1664,4,69130.0
1665,3,131804.57
1665,4,113658.15000000001
1666,3,82594.62833333334
1666,4,74855.30952380951
1667,3,119650.58952380954
1667,4,109410.23
1668,3,123240.05833333333
1668,4,118573.06666666665
1669,3,86735.80833333332
1669,4,76272.05833333335
1670,3,81991.98333333332
1670,4,75975.1
1671,3,143303.00333333333
1671,4,134751.18166666667
1672,3,126121.095
1672,4,119778.5
1673,3,84344.3516666667
1673,4,77693.65952380952
1674,3,171477.2
1674,4,157215.00000000003
1675,3,104473.62976190477
1675,4,104623.96666666667
1676,3,229603.46499999997
1676,4,230913.625
1677,3,149517.9916666666
1677,4,143398.12833333336
1678,3,134585.4316666667
1678,4,153663.84166666667
1679,3,82750.24571428572
1679,4,75446.03
1680,3,84571.05000000002
1680,4,77500.83809523808
1681,3,129681.15000000004
1681,4,123350.81333333334
1682,3,76218.86333333334
1682,4,73401.92833333333
1683,3,98680.98333333335
1683,4,91178.98904761903
1684,3,190814.79500000004
1684,4,168679.20166666666
1685,3,123953.21333333333
1685,4,111016.61666666665
1686,3,173724.38000000006
1686,4,165691.67833333332
1687,3,117941.23499999999
1687,4,110411.25000000001
1688,3,86174.45000000001
1688,4,79686.64666666665
1689,3,151855.905
1689,4,142310.5833333333
1690,3,135530.33666666667
1690,4,127072.85
1691,3,69592.97333333333
1691,4,67766.525
1692,3,56160.87500000001
1692,4,56492.88666666667
1693,3,72299.64166666666
1693,4,71768.0119047619
1694,3,127253.86499999999
1694,4,121296.06666666665
1695,3,106545.46833333334
1695,4,95837.79999999999
1696,3,176531.675
1696,4,162151.13333333333
1697,3,106528.65785714284
1697,4,106608.94166666667
1698,3,323588.3347619048
1698,4,307030.4666666667
1699,3,116629.04333333335
1699,4,111468.66666666669
1700,3,92354.3616666667
1700,4,81991.22666666667
1701,3,181138.71666666662
1701,4,176254.95
1702,3,293193.41333333333
1702,4,259302.69
1703,3,84883.78666666667
1703,4,75502.75499999999
1704,3,160959.34999999998
1704,4,152233.14333333337
1705,3,102030.04999999999
1705,4,90629.41023809522
1706,3,158228.66333333336
1706,4,147709.7666666667
1707,3,130065.97952380951
1707,4,125595.4130952381
1708,3,120522.30916666669
1708,4,111347.03499999999
1709,3,56602.58
1709,4,54160.941904761916
1710,3,64538.560000000005
1710,4,60991.12833333333
1711,3,120687.79833333334
1711,4,106884.94333333333
1712,3,92963.86666666665
1712,4,88241.25833333335
1713,3,103389.78333333334
1713,4,95925.21333333333
1714,3,98260.43500000003
1714,4,94949.13833333332
1715,3,119452.75833333333
1715,4,115361.96666666665
1716,3,94405.98666666666
1716,4,91334.53333333335
1717,3,95703.0
1717,4,88665.95333333335
1718,3,86980.49666666666
1718,4,83895.96333333335
1719,3,137652.72999999998
1719,4,125898.47333333336
1720,3,125278.63333333333
1720,4,132012.09999999998
1721,3,82994.53333333334
1721,4,76934.44166666667
1722,3,75539.95333333334
1722,4,72068.26000000001
1723,3,124300.69523809523
1723,4,115580.33666666668
1724,3,66360.73666666666
1724,4,62594.78416666667
1725,3,171982.09000000003
1725,4,166091.49999999997
1726,3,84613.40000000001
1726,4,81533.82952380952
1727,3,188672.85
1727,4,165459.80000000002
1728,3,98258.83476190479
1728,4,95945.11833333336
1729,3,117645.96666666667
1729,4,106228.52499999998
1730,3,86016.90166666666
1730,4,78727.2633333333
1731,3,239966.6766666667
1731,4,238417.8266666667
1732,3,147320.7933333333
1732,4,139302.93666666665
1733,3,176479.44166666668
1733,4,162094.77500000002
1734,3,123388.1323809524
1734,4,113742.26666666668
1735,3,119610.1333333333
1735,4,109288.33500000002
1736,3,65577.30666666667
1736,4,58454.911666666674
1737,3,76278.5338095238
1737,4,72694.32
1738,3,103533.54166666666
1738,4,96074.76111111112
1739,3,103103.80547619046
1739,4,106374.19
1740,3,87261.9192857143
1740,4,80941.15000000001
1741,3,122535.30333333332
1741,4,118932.19166666665
1742,3,155773.48333333334
1742,4,140063.76333333334
1743,3,60711.88000000001
1743,4,57907.700000000004
1744,3,109685.7
1744,4,101169.19999999998
1745,3,120393.81666666667
1745,4,110258.57666666666
1746,3,84325.16666666667
1746,4,82046.63333333333
1747,3,127585.71
1747,4,121077.81
1748,3,108055.20000000003
1748,4,91752.00000000003
